candidate_id,week_no,analytic,independent,determined,professional,studious,imaginative
3285,6,8,8,8,3,1,8
3285,7,8,7,8,8,6,6
3285,8,6,8,8,7,8,8
3309,1,6,3,6,1,1,3
3309,2,3,7,1,2,5,1
3309,3,3,1,2,3,4,1
3309,4,3,8,4,7,5,5
3309,5,3,4,4,1,7,5
3309,6,2,5,7,7,8,8
3309,7,3,7,8,6,8,6
3309,8,8,8,8,8,8,6
3311,1,3,3,1,1,2,5
3311,2,1,4,2,1,1,3
3311,3,1,4,3,4,3,2
3311,4,6,5,8,6,8,5
3311,5,5,5,8,5,2,8
3311,6,5,6,5,7,5,2
3311,7,8,8,8,8,7,7
3311,8,7,8,7,8,8,5
3314,1,8,1,2,5,2,2
3314,2,4,6,3,2,2,1
3314,3,1,2,4,8,4,1
3314,4,5,8,7,6,3,5
3314,5,4,5,4,4,6,8
3314,6,7,8,3,3,8,6
3314,7,6,6,8,8,8,6
3314,8,8,8,7,7,8,5
3323,1,5,4,3,8,3,1
3323,2,1,4,2,3,1,3
3323,3,3,6,3,2,4,4
3323,4,5,5,8,4,8,5
3323,5,8,5,8,8,8,5
3323,6,8,5,7,8,7,8
3323,7,7,8,8,8,8,8
3323,8,8,8,5,8,8,7
3323,9,8,8,8,8,8,6
3323,10,8,8,8,8,8,8
3334,1,4,2,6,2,3,5
3334,2,1,3,5,6,1,2
3334,3,5,5,2,1,6,2
3334,4,6,8,6,6,6,8
3334,5,6,8,4,8,3,6
3334,6,6,8,8,3,5,4
3334,7,8,8,8,8,6,7
3334,8,7,8,8,5,3,8
3342,1,6,3,6,2,3,7
3342,2,1,1,5,2,4,4
3342,3,3,2,4,2,1,2
3342,4,4,8,4,2,7,5
3342,5,3,4,7,4,8,6
3342,6,7,1,5,8,3,8
3342,7,8,8,8,8,8,8
3342,8,8,8,8,8,8,6
3343,1,2,3,5,1,1,3
3343,2,5,4,2,2,2,2
3343,3,2,2,2,3,5,3
3343,4,4,8,6,7,6,5
3343,5,8,7,8,8,5,4
3343,6,8,6,8,6,6,2
3343,7,8,8,6,8,8,4
3343,8,4,8,8,4,8,7
3375,1,3,5,7,3,3,3
3375,2,3,4,6,1,2,2
3375,3,2,2,3,3,1,3
3375,4,6,7,3,5,6,7
3375,5,3,7,7,5,6,8
3375,6,5,4,5,7,6,5
3375,7,4,8,4,8,8,8
3375,8,8,8,4,8,8,8
3381,1,2,5,3,2,5,1
3381,2,2,1,2,3,7,3
3381,3,3,5,3,5,2,1
3381,4,8,8,6,7,1,8
3381,5,3,3,7,6,6,7
3381,6,6,5,7,5,3,5
3381,7,8,5,8,8,8,8
3381,8,8,8,8,5,8,8
3395,1,2,2,4,2,1,2
3395,2,4,4,1,5,6,2
3395,3,4,3,3,1,1,1
3395,4,6,6,8,4,3,7
3395,5,3,3,7,3,4,5
3395,6,4,8,6,6,7,3
3395,7,7,8,8,8,8,8
3395,8,4,4,8,8,8,8
3395,9,8,8,8,8,7,4
3395,10,8,8,8,8,8,8
3397,1,3,2,3,4,2,1
3397,2,2,2,4,3,1,1
3397,3,4,5,3,1,3,3
3397,4,3,6,8,5,8,5
3397,5,8,4,4,5,8,8
3397,6,6,8,5,3,7,8
3397,7,8,8,8,8,8,4
3397,8,8,8,8,8,8,8
3411,1,5,6,3,1,2,2
3411,2,2,3,2,1,8,3
3411,3,4,3,3,2,4,5
3411,4,8,7,2,8,6,1
3411,5,8,8,8,3,5,4
3411,6,3,6,5,8,5,6
3411,7,8,8,8,6,6,8
3411,8,8,6,7,8,7,8
3411,9,8,6,8,8,6,8
3411,10,8,8,7,8,8,8
3424,1,5,3,2,3,3,3
3424,2,1,3,3,1,2,3
3424,3,5,2,7,1,4,5
3424,4,5,5,8,5,5,2
3424,5,4,4,8,8,1,8
3424,6,5,7,6,8,4,6
3424,7,8,6,8,6,7,8
3424,8,5,7,5,8,5,4
3437,1,1,4,2,3,2,2
3437,2,2,3,1,1,1,3
3437,3,NULL,NULL,NULL,NULL,NULL,NULL
3437,4,NULL,NULL,NULL,NULL,NULL,NULL
3437,5,NULL,NULL,NULL,NULL,NULL,NULL
3437,6,NULL,NULL,NULL,NULL,NULL,NULL
3437,7,NULL,NULL,NULL,NULL,NULL,NULL
3437,8,NULL,NULL,NULL,NULL,NULL,NULL
3439,1,1,4,1,3,4,6
3439,2,2,1,2,3,4,2
3439,3,3,5,2,3,1,2
3439,4,8,8,8,1,8,4
3439,5,6,7,7,7,7,7
3439,6,8,8,4,7,6,4
3439,7,8,8,8,7,8,6
3439,8,8,8,8,7,8,8
3442,1,5,7,3,2,2,3
3442,2,2,1,1,5,2,2
3442,3,1,2,4,1,4,2
3442,4,8,8,8,4,8,4
3442,5,6,7,7,7,6,5
3442,6,6,3,8,7,7,4
3442,7,8,5,3,8,8,8
3442,8,8,8,8,6,8,8
3448,1,4,3,4,4,2,5
3448,2,4,3,4,3,4,3
3448,3,2,3,2,2,2,2
3448,4,8,8,8,5,5,5
3448,5,4,5,8,6,4,2
3448,6,8,6,3,2,6,3
3448,7,4,8,8,3,7,7
3448,8,8,6,8,8,6,8
3448,9,8,3,8,4,8,7
3448,10,8,8,8,8,8,7
3449,1,2,2,4,4,2,3
3449,2,4,1,6,2,5,2
3449,3,3,7,2,1,2,1
3449,4,8,6,7,4,8,4
3449,5,4,3,6,7,6,8
3449,6,8,6,8,5,8,8
3449,7,8,8,8,3,8,8
3449,8,8,8,8,8,8,8
3489,1,1,1,5,5,5,3
3489,2,3,3,1,4,2,5
3489,3,6,1,2,5,1,1
3489,4,6,6,7,4,5,3
3489,5,7,6,5,4,6,5
3489,6,5,6,6,7,6,8
3489,7,8,4,7,8,8,8
3489,8,7,8,7,8,5,8
3490,1,3,1,4,3,1,5
3490,2,1,1,4,3,5,2
3490,3,2,3,3,3,1,2
3490,4,4,6,8,8,5,6
3490,5,7,7,6,2,3,5
3490,6,4,4,4,4,4,5
3490,7,8,7,7,7,8,8
3490,8,7,8,6,5,8,8
3490,9,8,8,6,8,6,8
3490,10,8,8,8,8,8,8
3491,1,6,2,6,1,4,2
3491,2,3,2,2,1,4,2
3491,3,4,2,1,3,5,4
3491,4,5,2,4,2,4,7
3491,5,3,2,4,7,3,6
3491,6,7,4,4,2,1,6
3491,7,8,8,8,8,8,8
3491,8,8,8,8,8,8,6
3501,1,3,1,2,4,6,2
3501,2,3,5,7,6,2,3
3501,3,7,2,2,5,3,2
3501,4,6,2,6,7,3,8
3501,5,8,5,4,2,6,6
3501,6,5,8,8,8,7,5
3501,7,8,8,8,5,6,6
3501,8,3,8,2,7,8,8
3509,1,2,1,1,6,3,2
3509,2,6,6,3,3,2,1
3509,3,3,6,7,5,2,1
3509,4,7,6,6,6,8,3
3509,5,2,5,7,6,6,4
3509,6,7,4,8,3,3,8
3509,7,8,8,8,6,8,8
3509,8,8,5,8,8,8,8
3509,9,8,8,6,8,8,8
3509,10,5,8,8,8,8,8
3511,1,6,5,2,2,4,5
3511,2,5,3,4,3,2,4
3511,3,3,1,2,2,2,6
3511,4,3,4,7,6,6,8
3511,5,6,6,2,8,8,8
3511,6,3,7,2,6,4,6
3511,7,5,8,8,7,8,5
3511,8,8,8,8,7,8,7
3516,1,3,4,1,8,2,4
3516,2,3,4,4,4,7,8
3516,3,1,4,3,7,4,3
3516,4,3,7,8,8,7,8
3516,5,7,8,3,5,3,8
3516,6,6,8,4,5,5,4
3516,7,8,8,8,8,7,8
3516,8,8,8,8,7,8,8
3516,9,7,8,8,8,8,6
3516,10,8,8,8,8,7,8
3517,1,5,1,3,2,4,3
3517,2,5,1,5,2,3,3
3517,3,1,6,2,3,2,1
3517,4,8,8,6,4,4,7
3517,5,8,5,6,7,1,7
3517,6,8,5,8,5,5,4
3517,7,8,5,8,8,8,8
3517,8,7,8,6,3,8,6
3527,1,1,4,1,4,3,5
3527,2,1,4,2,1,2,4
3527,3,2,1,1,3,2,1
3527,4,NULL,NULL,NULL,NULL,NULL,NULL
3527,5,NULL,NULL,NULL,NULL,NULL,NULL
3527,6,NULL,NULL,NULL,NULL,NULL,NULL
3527,7,NULL,NULL,NULL,NULL,NULL,NULL
3527,8,NULL,NULL,NULL,NULL,NULL,NULL
3545,1,6,4,3,1,3,1
3545,2,3,5,5,3,6,2
3545,3,1,1,3,8,2,4
3545,4,5,3,7,4,4,6
3545,5,4,3,7,8,8,4
3545,6,2,3,5,4,4,8
3545,7,8,7,7,8,7,8
3545,8,6,8,8,7,8,8
3545,9,2,8,8,8,8,4
3545,10,8,8,8,8,8,8
3569,1,3,5,4,1,2,1
3569,2,1,3,1,6,1,4
3569,3,1,1,2,2,3,1
3569,4,NULL,NULL,NULL,NULL,NULL,NULL
3569,5,NULL,NULL,NULL,NULL,NULL,NULL
3569,6,NULL,NULL,NULL,NULL,NULL,NULL
3569,7,NULL,NULL,NULL,NULL,NULL,NULL
3569,8,NULL,NULL,NULL,NULL,NULL,NULL
3597,1,2,2,1,1,3,4
3597,2,8,1,1,2,4,3
3597,3,2,3,4,2,4,4
3597,4,6,5,6,6,4,5
3597,5,4,8,6,8,3,4
3597,6,6,5,8,4,5,5
3597,7,8,8,8,8,8,8
3597,8,8,6,8,8,6,7
3597,9,7,6,6,8,8,8
3597,10,8,8,8,8,8,8
3611,1,4,4,1,1,2,4
3611,2,1,5,4,3,3,2
3611,3,1,2,6,2,6,4
3611,4,7,6,5,6,6,5
3611,5,5,8,6,7,7,4
3611,6,7,2,6,7,5,8
3611,7,8,8,8,8,8,8
3611,8,7,8,7,8,5,8
3621,1,1,2,5,2,4,2
3621,2,2,1,5,1,1,1
3621,3,NULL,NULL,NULL,NULL,NULL,NULL
3621,4,NULL,NULL,NULL,NULL,NULL,NULL
3621,5,NULL,NULL,NULL,NULL,NULL,NULL
3621,6,NULL,NULL,NULL,NULL,NULL,NULL
3621,7,NULL,NULL,NULL,NULL,NULL,NULL
3621,8,NULL,NULL,NULL,NULL,NULL,NULL
3635,1,3,1,1,1,2,2
3635,2,NULL,NULL,NULL,NULL,NULL,NULL
3635,3,NULL,NULL,NULL,NULL,NULL,NULL
3635,4,NULL,NULL,NULL,NULL,NULL,NULL
3635,5,NULL,NULL,NULL,NULL,NULL,NULL
3635,6,NULL,NULL,NULL,NULL,NULL,NULL
3635,7,NULL,NULL,NULL,NULL,NULL,NULL
3635,8,NULL,NULL,NULL,NULL,NULL,NULL
3638,1,4,4,4,3,5,2
3638,2,1,1,4,7,2,3
3638,3,5,4,3,3,3,2
3638,4,6,7,4,7,8,4
3638,5,6,5,6,8,6,8
3638,6,5,4,6,6,6,8
3638,7,7,7,8,6,7,8
3638,8,8,6,6,5,8,8
3642,1,5,2,2,1,1,6
3642,2,2,5,1,2,1,7
3642,3,2,2,4,3,2,3
3642,4,6,8,8,6,8,4
3642,5,8,3,6,5,8,7
3642,6,4,6,6,6,2,5
3642,7,5,7,7,8,4,6
3642,8,8,8,8,8,6,4
3642,9,4,8,8,6,8,8
3642,10,8,8,8,8,8,8
3664,1,4,1,4,1,4,3
3664,2,5,6,4,7,2,5
3664,3,3,1,3,1,2,4
3664,4,8,7,5,4,5,2
3664,5,8,6,8,6,8,8
3664,6,8,8,8,8,6,2
3664,7,4,8,6,5,8,8
3664,8,7,8,8,8,8,6
3664,9,7,5,7,8,8,8
3664,10,8,8,8,8,8,8
3692,1,5,1,3,4,1,2
3692,2,2,7,2,2,3,2
3692,3,2,6,4,1,4,5
3692,4,5,6,8,4,7,4
3692,5,8,8,8,3,3,6
3692,6,2,5,8,6,8,8
3692,7,8,8,6,8,8,8
3692,8,8,4,8,8,8,8
3695,1,5,6,1,5,2,4
3695,2,5,3,5,8,1,3
3695,3,4,1,1,1,2,4
3695,4,3,7,6,6,8,2
3695,5,3,4,1,3,6,5
3695,6,6,6,6,6,6,5
3695,7,6,8,4,4,8,8
3695,8,6,8,8,6,8,2
3709,1,1,3,1,2,1,4
3709,2,1,2,5,2,1,3
3709,3,4,3,4,3,4,5
3709,4,3,4,1,5,4,8
3709,5,6,8,3,8,6,5
3709,6,2,6,8,5,3,7
3709,7,8,8,6,8,8,8
3709,8,5,8,5,5,8,8
3709,9,8,8,6,8,8,5
3709,10,8,8,8,6,6,8
3710,1,3,4,1,2,5,3
3710,2,4,1,4,1,6,1
3710,3,2,1,3,2,2,4
3710,4,6,1,8,4,8,2
3710,5,7,2,8,5,6,4
3710,6,4,8,5,6,5,7
3710,7,4,8,8,8,8,8
3710,8,7,8,8,8,8,4
3710,9,6,8,8,6,8,8
3710,10,8,8,8,8,7,8
3721,1,2,2,2,5,1,2
3721,2,1,3,2,5,5,4
3721,3,4,4,1,1,5,4
3721,4,8,5,8,5,4,8
3721,5,8,6,8,5,7,7
3721,6,7,6,8,8,4,8
3721,7,8,8,8,6,8,8
3721,8,7,8,8,6,8,8
3721,9,8,5,8,8,8,8
3721,10,8,8,8,8,8,8
3724,1,1,1,5,4,1,4
3724,2,8,3,2,3,8,1
3724,3,6,5,4,1,2,3
3724,4,4,8,4,5,7,6
3724,5,4,3,4,7,1,8
3724,6,8,4,5,3,6,6
3724,7,4,8,8,8,8,8
3724,8,5,8,8,5,7,6
3724,9,8,8,8,8,4,6
3724,10,8,8,8,8,8,8
3732,1,2,3,1,6,5,1
3732,2,3,2,2,2,1,1
3732,3,NULL,NULL,NULL,NULL,NULL,NULL
3732,4,NULL,NULL,NULL,NULL,NULL,NULL
3732,5,NULL,NULL,NULL,NULL,NULL,NULL
3732,6,NULL,NULL,NULL,NULL,NULL,NULL
3732,7,NULL,NULL,NULL,NULL,NULL,NULL
3732,8,NULL,NULL,NULL,NULL,NULL,NULL
3746,1,3,6,4,2,4,5
3746,2,3,7,4,1,1,5
3746,3,5,3,5,1,7,3
3746,4,1,4,7,4,6,8
3746,5,8,3,4,8,8,5
3746,6,7,7,2,6,6,8
3746,7,6,8,4,8,6,8
3746,8,8,8,8,8,7,3
3748,1,1,6,1,5,1,2
3748,2,2,4,2,2,3,4
3748,3,1,3,4,1,1,3
3748,4,2,8,4,8,8,8
3748,5,8,8,3,7,7,8
3748,6,8,7,5,6,3,4
3748,7,7,8,8,4,2,8
3748,8,8,8,8,8,8,8
3748,9,5,8,8,8,4,7
3748,10,8,8,8,8,5,5
3765,1,4,4,1,3,4,2
3765,2,3,2,4,8,2,5
3765,3,4,5,4,1,2,2
3765,4,6,5,8,3,2,4
3765,5,8,4,2,8,8,8
3765,6,7,3,3,7,3,1
3765,7,8,8,8,8,6,7
3765,8,5,8,6,8,8,8
3778,1,2,6,2,1,1,1
3778,2,3,2,5,4,3,1
3778,3,2,3,1,3,3,4
3778,4,6,6,7,5,8,8
3778,5,2,7,3,5,8,8
3778,6,8,5,7,8,7,2
3778,7,8,7,8,8,8,8
3778,8,8,4,8,8,8,8
3778,9,8,7,8,8,7,6
3778,10,6,8,8,8,8,8
3823,1,2,4,5,3,6,1
3823,2,1,1,1,5,6,2
3823,3,2,2,4,3,6,8
3823,4,5,2,3,5,5,8
3823,5,5,3,1,6,6,3
3823,6,7,8,4,7,8,8
3823,7,8,6,8,8,8,5
3823,8,6,8,8,8,8,8
3830,1,3,4,3,2,4,1
3830,2,4,5,4,5,1,3
3830,3,3,6,1,3,2,6
3830,4,7,3,3,7,8,8
3830,5,6,3,5,7,3,8
3830,6,5,6,7,8,6,8
3830,7,5,8,8,8,8,8
3830,8,8,4,8,8,8,6
3830,9,8,8,8,6,7,8
3830,10,8,8,5,8,8,8
3833,1,1,1,2,3,2,2
3833,2,NULL,NULL,NULL,NULL,NULL,NULL
3833,3,NULL,NULL,NULL,NULL,NULL,NULL
3833,4,NULL,NULL,NULL,NULL,NULL,NULL
3833,5,NULL,NULL,NULL,NULL,NULL,NULL
3833,6,NULL,NULL,NULL,NULL,NULL,NULL
3833,7,NULL,NULL,NULL,NULL,NULL,NULL
3833,8,NULL,NULL,NULL,NULL,NULL,NULL
3841,1,2,4,1,2,2,5
3841,2,1,6,3,1,4,3
3841,3,5,2,3,3,3,1
3841,4,7,8,8,5,3,8
3841,5,8,8,7,8,8,7
3841,6,4,2,8,8,5,7
3841,7,8,8,6,8,8,8
3841,8,7,8,8,8,8,8
3841,9,8,8,8,8,8,8
3841,10,8,8,8,8,8,8
3859,1,6,1,1,3,1,2
3859,2,2,3,1,3,2,3
3859,3,8,4,4,3,4,2
3859,4,7,4,6,8,7,4
3859,5,4,5,8,8,4,6
3859,6,6,5,4,6,6,6
3859,7,4,8,8,8,8,8
3859,8,8,8,8,8,8,8
3863,1,7,2,4,1,3,5
3863,2,8,4,2,4,6,5
3863,3,3,1,1,2,3,5
3863,4,6,2,8,7,8,8
3863,5,8,5,6,3,8,4
3863,6,7,5,4,5,6,5
3863,7,6,8,8,8,8,8
3863,8,8,7,8,8,8,8
3863,9,8,8,8,8,6,8
3863,10,8,8,8,8,8,8
3866,1,3,5,2,5,1,3
3866,2,2,1,3,1,2,8
3866,3,3,4,3,4,2,1
3866,4,8,6,3,8,5,8
3866,5,8,8,8,6,4,4
3866,6,8,6,8,8,6,7
3866,7,8,6,8,8,8,6
3866,8,8,7,6,8,4,8
3908,1,3,4,2,4,3,2
3908,2,5,5,4,3,1,2
3908,3,5,4,2,3,4,5
3908,4,8,5,5,8,7,3
3908,5,5,3,6,8,4,4
3908,6,4,7,5,6,7,8
3908,7,8,7,5,5,8,5
3908,8,6,7,8,5,8,7
3908,9,3,8,8,8,8,8
3908,10,8,8,8,8,8,6
3909,1,4,6,3,3,2,1
3909,2,2,3,2,6,4,3
3909,3,4,2,1,1,7,2
3909,4,8,8,8,5,4,6
3909,5,5,8,2,1,7,8
3909,6,6,6,5,7,8,6
3909,7,8,8,7,8,8,6
3909,8,8,8,8,8,8,6
3909,9,8,6,8,8,4,8
3909,10,8,4,8,8,8,8
3915,1,1,3,6,1,4,3
3915,2,5,8,3,4,2,5
3915,3,4,5,3,3,1,5
3915,4,1,3,7,6,7,7
3915,5,5,7,7,6,1,5
3915,6,4,8,5,2,7,5
3915,7,8,8,8,8,6,5
3915,8,8,8,8,8,5,8
3915,9,2,8,8,6,8,8
3915,10,8,8,8,8,8,6
3929,1,1,4,5,5,1,6
3929,2,4,2,1,1,1,6
3929,3,6,3,2,2,3,2
3929,4,8,8,3,5,8,6
3929,5,5,5,6,4,4,6
3929,6,4,8,7,3,4,6
3929,7,8,8,8,6,4,8
3929,8,8,8,8,4,8,5
3929,9,8,8,8,8,4,7
3929,10,8,8,8,8,8,8
3952,1,6,4,3,3,1,4
3952,2,4,3,3,2,4,1
3952,3,4,2,4,3,4,2
3952,4,6,8,2,8,3,5
3952,5,5,3,5,5,8,5
3952,6,7,7,2,5,4,3
3952,7,8,5,6,8,6,4
3952,8,8,8,8,5,8,6
3952,9,6,8,5,8,7,7
3952,10,8,8,8,8,8,8
3956,1,5,3,5,2,2,1
3956,2,2,2,2,4,1,2
3956,3,2,1,5,4,3,4
3956,4,4,5,7,4,4,8
3956,5,5,1,8,8,7,2
3956,6,3,5,6,6,3,4
3956,7,8,8,8,8,7,8
3956,8,8,8,8,7,8,8
3956,9,6,8,8,8,8,8
3956,10,5,8,8,8,8,8
3970,1,1,1,1,5,4,2
3970,2,2,5,1,5,2,3
3970,3,5,6,5,2,2,3
3970,4,3,4,5,5,8,6
3970,5,6,5,7,8,8,7
3970,6,5,3,8,7,8,7
3970,7,8,8,8,8,8,7
3970,8,8,7,8,8,7,8
3970,9,8,8,4,8,8,7
3970,10,8,8,8,8,8,8
3978,1,4,4,5,7,3,4
3978,2,1,3,4,1,2,3
3978,3,3,1,4,1,3,2
3978,4,7,6,8,3,4,1
3978,5,5,2,3,4,5,1
3978,6,8,8,4,3,7,8
3978,7,8,8,8,6,8,8
3978,8,8,4,8,8,8,8
3978,9,7,8,8,8,8,8
3978,10,8,8,8,8,6,8
3986,1,1,3,2,2,3,3
3986,2,3,4,3,5,2,3
3986,3,2,2,1,6,2,1
3986,4,6,6,7,5,7,7
3986,5,8,3,8,4,6,4
3986,6,6,8,3,4,7,7
3986,7,7,8,6,5,8,7
3986,8,6,8,8,8,8,5
3986,9,8,2,6,8,8,8
3986,10,8,8,8,8,8,8
3987,1,2,3,2,4,1,5
3987,2,4,3,7,4,3,3
3987,3,1,4,8,3,3,1
3987,4,8,4,3,7,7,4
3987,5,3,5,7,5,8,8
3987,6,6,7,8,3,8,8
3987,7,8,8,7,5,8,8
3987,8,8,8,6,8,8,8
3987,9,8,8,8,7,8,3
3987,10,8,8,8,8,8,8
3989,1,3,4,3,1,6,6
3989,2,1,1,5,6,1,2
3989,3,2,3,1,2,1,3
3989,4,6,1,1,3,8,5
3989,5,5,5,3,5,5,8
3989,6,5,5,7,5,5,7
3989,7,8,8,8,8,8,8
3989,8,8,8,7,8,6,7
3989,9,6,8,8,7,6,8
3989,10,8,8,8,8,8,8
4005,1,3,2,2,3,2,1
4005,2,4,4,1,1,3,5
4005,3,3,3,2,3,2,1
4005,4,4,8,3,5,3,5
4005,5,4,4,5,8,7,6
4005,6,2,5,5,8,6,7
4005,7,3,8,4,7,6,7
4005,8,7,5,7,8,7,8
4005,9,8,8,7,8,7,7
4005,10,6,8,8,8,8,6
4008,1,3,3,3,5,2,6
4008,2,5,2,4,1,5,4
4008,3,1,3,1,1,3,3
4008,4,7,8,2,4,6,2
4008,5,4,7,8,2,5,5
4008,6,4,6,8,6,2,8
4008,7,8,8,8,8,8,7
4008,8,8,6,8,8,8,4
4008,9,6,6,8,8,6,8
4008,10,8,8,8,8,6,7
4017,1,1,4,1,2,2,1
4017,2,NULL,NULL,NULL,NULL,NULL,NULL
4017,3,NULL,NULL,NULL,NULL,NULL,NULL
4017,4,NULL,NULL,NULL,NULL,NULL,NULL
4017,5,NULL,NULL,NULL,NULL,NULL,NULL
4017,6,NULL,NULL,NULL,NULL,NULL,NULL
4017,7,NULL,NULL,NULL,NULL,NULL,NULL
4017,8,NULL,NULL,NULL,NULL,NULL,NULL
4017,9,NULL,NULL,NULL,NULL,NULL,NULL
4017,10,NULL,NULL,NULL,NULL,NULL,NULL
4039,1,3,2,2,3,2,1
4039,2,3,1,3,2,1,3
4039,3,6,2,2,4,4,3
4039,4,8,6,7,8,6,4
4039,5,8,7,6,3,2,4
4039,6,6,6,8,3,8,4
4039,7,8,8,7,8,8,8
4039,8,8,8,8,8,8,8
4043,1,1,7,4,5,2,4
4043,2,4,6,5,5,4,2
4043,3,2,3,4,3,1,3
4043,4,8,5,6,8,6,6
4043,5,8,2,3,3,7,3
4043,6,8,8,8,6,8,5
4043,7,6,8,7,8,8,7
4043,8,7,6,4,8,8,8
4043,9,8,8,7,4,8,8
4043,10,6,8,8,8,8,8
4061,1,1,6,1,2,4,1
4061,2,3,4,1,2,7,1
4061,3,5,2,1,2,2,2
4061,4,5,8,6,8,5,6
4061,5,8,6,8,7,4,3
4061,6,8,7,6,2,5,6
4061,7,5,8,8,4,8,8
4061,8,8,8,5,8,8,8
4061,9,8,3,8,8,8,8
4061,10,8,8,8,8,8,8
4093,1,2,3,3,3,1,5
4093,2,2,5,2,5,2,4
4093,3,5,2,4,3,3,2
4093,4,3,5,5,5,6,6
4093,5,5,7,2,5,5,7
4093,6,5,8,8,8,4,5
4093,7,8,4,8,8,8,8
4093,8,6,8,8,8,3,8
4093,9,6,8,6,8,7,5
4093,10,8,8,8,8,8,8
4106,1,3,4,2,4,1,2
4106,2,3,1,2,4,3,4
4106,3,7,2,3,3,4,2
4106,4,5,7,7,8,6,6
4106,5,8,5,5,7,6,4
4106,6,6,4,6,8,6,3
4106,7,7,7,7,8,7,8
4106,8,8,8,8,8,8,7
4106,9,8,8,8,7,3,8
4106,10,8,8,8,8,8,8
4107,1,2,2,5,3,1,5
4107,2,2,2,3,1,2,4
4107,3,3,4,5,4,6,1
4107,4,6,6,6,2,4,4
4107,5,6,5,8,8,4,6
4107,6,8,8,5,5,5,8
4107,7,8,5,8,8,8,8
4107,8,8,8,5,8,8,8
4107,9,3,5,7,8,3,8
4107,10,8,8,7,8,8,8
4140,1,3,2,3,4,6,1
4140,2,2,1,2,1,1,3
4140,3,NULL,NULL,NULL,NULL,NULL,NULL
4140,4,NULL,NULL,NULL,NULL,NULL,NULL
4140,5,NULL,NULL,NULL,NULL,NULL,NULL
4140,6,NULL,NULL,NULL,NULL,NULL,NULL
4140,7,NULL,NULL,NULL,NULL,NULL,NULL
4140,8,NULL,NULL,NULL,NULL,NULL,NULL
4140,9,NULL,NULL,NULL,NULL,NULL,NULL
4140,10,NULL,NULL,NULL,NULL,NULL,NULL
4150,1,1,4,1,4,4,2
4150,2,1,3,6,3,2,6
4150,3,2,1,4,2,1,2
4150,4,5,6,6,6,8,7
4150,5,3,8,4,8,4,5
4150,6,8,6,6,4,3,4
4150,7,6,8,5,8,7,7
4150,8,8,8,8,8,8,7
4150,9,7,3,7,8,8,8
4150,10,8,8,8,8,8,8
4187,1,3,4,3,1,2,5
4187,2,6,3,1,1,3,1
4187,3,5,3,2,2,8,2
4187,4,6,8,5,8,8,7
4187,5,5,7,7,5,6,5
4187,6,8,6,8,1,3,6
4187,7,8,7,6,8,8,7
4187,8,8,8,8,8,8,8
4199,1,4,4,3,4,5,7
4199,2,4,1,2,2,2,3
4199,3,1,4,5,1,3,2
4199,4,8,1,8,3,8,5
4199,5,8,6,5,8,6,5
4199,6,7,2,5,8,7,8
4199,7,8,5,7,8,8,8
4199,8,8,8,6,7,8,8
4199,9,8,7,6,8,8,8
4199,10,8,8,8,6,8,8
4203,1,1,3,2,6,1,2
4203,2,1,3,3,5,5,2
4203,3,4,3,1,3,3,1
4203,4,2,5,2,8,3,2
4203,5,3,8,8,5,8,4
4203,6,4,5,8,8,6,7
4203,7,7,5,8,8,7,8
4203,8,4,8,8,8,7,8
4207,1,1,3,4,2,2,7
4207,2,7,6,3,8,3,2
4207,3,4,5,2,1,3,2
4207,4,4,2,7,3,2,7
4207,5,5,8,3,5,4,3
4207,6,5,8,7,5,8,7
4207,7,8,8,8,8,8,8
4207,8,8,8,8,4,4,6
4227,1,5,4,1,7,2,1
4227,2,1,3,2,4,4,1
4227,3,3,1,5,5,1,1
4227,4,7,6,8,4,4,5
4227,5,5,8,8,4,6,6
4227,6,3,8,7,8,5,7
4227,7,8,6,8,8,8,8
4227,8,8,8,8,8,8,8
4227,9,8,6,8,8,6,8
4227,10,8,8,8,7,8,7
4241,1,2,3,5,4,5,3
4241,2,2,4,3,4,4,2
4241,3,6,3,3,3,1,4
4241,4,7,8,6,6,5,5
4241,5,7,6,8,7,3,8
4241,6,8,7,8,8,6,3
4241,7,8,8,7,8,8,8
4241,8,8,8,8,8,8,8
4247,1,2,3,3,2,4,2
4247,2,3,3,2,3,4,1
4247,3,3,1,1,1,3,2
4247,4,NULL,NULL,NULL,NULL,NULL,NULL
4247,5,NULL,NULL,NULL,NULL,NULL,NULL
4247,6,NULL,NULL,NULL,NULL,NULL,NULL
4247,7,NULL,NULL,NULL,NULL,NULL,NULL
4247,8,NULL,NULL,NULL,NULL,NULL,NULL
4247,9,NULL,NULL,NULL,NULL,NULL,NULL
4247,10,NULL,NULL,NULL,NULL,NULL,NULL
4266,1,1,5,4,3,1,1
4266,2,1,3,2,1,2,2
4266,3,NULL,NULL,NULL,NULL,NULL,NULL
4266,4,NULL,NULL,NULL,NULL,NULL,NULL
4266,5,NULL,NULL,NULL,NULL,NULL,NULL
4266,6,NULL,NULL,NULL,NULL,NULL,NULL
4266,7,NULL,NULL,NULL,NULL,NULL,NULL
4266,8,NULL,NULL,NULL,NULL,NULL,NULL
4266,9,NULL,NULL,NULL,NULL,NULL,NULL
4266,10,NULL,NULL,NULL,NULL,NULL,NULL
4273,1,3,1,4,5,2,3
4273,2,3,2,2,2,2,5
4273,3,4,1,1,4,3,7
4273,4,8,4,2,8,7,3
